template,count
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:11:00 local@tbird-admin1 xinetd[<NUM>]: Reading included configuration file: <PATH> [file=<PATH> [line=13],5
"- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:43 local@tbird-admin1 CPU: Trace cache: 12K uops, L1 D cache: 16K",5
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:43 local@tbird-admin1 CPU: L2 cache: <NUM>8K,5
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:43 local@tbird-admin1 ACPI: LAPIC (acpi_id[<HEX>] lapic_id[<HEX>] enabled),4
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:43 local@tbird-admin1 ACPI: LAPIC_NMI (acpi_id[<HEX>] high edge lint[<HEX>]),4
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:11:00 local@tbird-admin1 xinetd[<NUM>]: Reading included configuration file: <PATH> [file=<PATH> [line=15],4
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:43 local@tbird-admin1 ip_tables: (C) <NUM>-<NUM> Netfilter core team,4
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:43 local@tbird-admin1 EXT3-fs: mounted filesystem with ordered data mode.,3
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:43 local@tbird-admin1 CPU: Physical Processor ID: 0,3
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:43 local@tbird-admin1 md: ... autorun DONE.,2
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:54 local@tbird-admin1 <PATH>: RRD_update (<PATH> Nodes<PATH>: illegal attempt to update using time <HEX> when last update time is <HEX> (minimum one second step),2
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:43 local@tbird-admin1 md: Autodetecting RAID arrays.,2
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:43 local@tbird-admin1 md: autorun ...,2
- <HEX> <NUM>.11.09 aadmin4 Nov 9 12:02:05 src@aadmin4 dhcpd: DHCPDISCOVER from 00:11:43:e3:ba:c3 via eth1: network A_net: no free leases,2
- <HEX> <NUM>.11.09 aadmin4 Nov 9 12:02:07 src@aadmin4 dhcpd: DHCPDISCOVER from 00:11:43:e3:ba:c3 via eth1: network A_net: no free leases,2
- <HEX> <NUM>.11.09 aadmin3 Nov 9 12:02:05 src@aadmin3 dhcpd: DHCPDISCOVER from 00:11:43:e3:ba:c3 via eth1: network A_net: no free leases,2
- <HEX> <NUM>.11.09 aadmin1 Nov 9 12:02:07 src@aadmin1 dhcpd: DHCPDISCOVER from 00:11:43:e3:ba:c3 via eth1,2
- <HEX> <NUM>.11.09 aadmin1 Nov 9 12:02:07 src@aadmin1 dhcpd: DHCPOFFER on <IP> to 00:11:43:e3:ba:c3 via eth1,2
- <HEX> <NUM>.11.09 tbird-admin1 Nov 9 12:10:53 local@tbird-admin1 gmetad: Warning: we failed to resolve data source name an14 an15 an16 an17 an18 an19 an20 an21 an22 an23 an24 an25 an26 [iban] an31 an32 an33 an34 an35 an36 an37 an38 an39 an40 an41 an42 an43 an44 an45 an46 an47 an48 an49 an50 [iban] an59 an60 an61 an62 an63 an64 an65 an66 an67 an68 an69 an70 an71 an72 an73 an74 an75 an76 an77 an78 an79 an80 an81 an82 an83 an84 [iban] an90 an91 an92 an93 an94 an95 an96 an97 an98 an99 an100 an101 an102 an103 an104 an105 an106 an107 an108 an109 an110 an111 an112 an113 an114 an115 an116 an117 an118 an119 an120 an121 an122 an123 an124 an125 an126 an127 an128,2
"- <HEX> <NUM>.11.09 bn364 Nov 9 12:11:24 bn364<PATH> ntpd[<NUM>]: synchronized to <IP>, stratum 3",2
